ID,u1,u2,u3,u4,u5,u6
0,-0.35,-0.3,-0.25,-0.35,-0.3,-0.25
1,-0.35,-0.3,-0.25,-0.35,-0.3,0.0
2,-0.35,-0.3,-0.25,-0.35,-0.3,0.25
3,-0.35,-0.3,-0.25,-0.35,0.0,-0.25
4,-0.35,-0.3,-0.25,-0.35,0.0,0.0
5,-0.35,-0.3,-0.25,-0.35,0.0,0.25
6,-0.35,-0.3,-0.25,-0.35,0.3,-0.25
7,-0.35,-0.3,-0.25,-0.35,0.3,0.0
8,-0.35,-0.3,-0.25,-0.35,0.3,0.25
9,-0.35,-0.3,-0.25,0.0,-0.3,-0.25
10,-0.35,-0.3,-0.25,0.0,-0.3,0.0
11,-0.35,-0.3,-0.25,0.0,-0.3,0.25
12,-0.35,-0.3,-0.25,0.0,0.0,-0.25
13,-0.35,-0.3,-0.25,0.0,0.0,0.0
14,-0.35,-0.3,-0.25,0.0,0.0,0.25
15,-0.35,-0.3,-0.25,0.0,0.3,-0.25
16,-0.35,-0.3,-0.25,0.0,0.3,0.0
17,-0.35,-0.3,-0.25,0.0,0.3,0.25
18,-0.35,-0.3,-0.25,0.35,-0.3,-0.25
19,-0.35,-0.3,-0.25,0.35,-0.3,0.0
20,-0.35,-0.3,-0.25,0.35,-0.3,0.25
21,-0.35,-0.3,-0.25,0.35,0.0,-0.25
22,-0.35,-0.3,-0.25,0.35,0.0,0.0
23,-0.35,-0.3,-0.25,0.35,0.0,0.25
24,-0.35,-0.3,-0.25,0.35,0.3,-0.25
25,-0.35,-0.3,-0.25,0.35,0.3,0.0
26,-0.35,-0.3,-0.25,0.35,0.3,0.25
27,-0.35,-0.3,0.0,-0.35,-0.3,-0.25
28,-0.35,-0.3,0.0,-0.35,-0.3,0.0
29,-0.35,-0.3,0.0,-0.35,-0.3,0.25
30,-0.35,-0.3,0.0,-0.35,0.0,-0.25
31,-0.35,-0.3,0.0,-0.35,0.0,0.0
32,-0.35,-0.3,0.0,-0.35,0.0,0.25
33,-0.35,-0.3,0.0,-0.35,0.3,-0.25
34,-0.35,-0.3,0.0,-0.35,0.3,0.0
35,-0.35,-0.3,0.0,-0.35,0.3,0.25
36,-0.35,-0.3,0.0,0.0,-0.3,-0.25
37,-0.35,-0.3,0.0,0.0,-0.3,0.0
38,-0.35,-0.3,0.0,0.0,-0.3,0.25
39,-0.35,-0.3,0.0,0.0,0.0,-0.25
40,-0.35,-0.3,0.0,0.0,0.0,0.0
41,-0.35,-0.3,0.0,0.0,0.0,0.25
42,-0.35,-0.3,0.0,0.0,0.3,-0.25
43,-0.35,-0.3,0.0,0.0,0.3,0.0
44,-0.35,-0.3,0.0,0.0,0.3,0.25
45,-0.35,-0.3,0.0,0.35,-0.3,-0.25
46,-0.35,-0.3,0.0,0.35,-0.3,0.0
47,-0.35,-0.3,0.0,0.35,-0.3,0.25
48,-0.35,-0.3,0.0,0.35,0.0,-0.25
49,-0.35,-0.3,0.0,0.35,0.0,0.0
50,-0.35,-0.3,0.0,0.35,0.0,0.25
51,-0.35,-0.3,0.0,0.35,0.3,-0.25
52,-0.35,-0.3,0.0,0.35,0.3,0.0
53,-0.35,-0.3,0.0,0.35,0.3,0.25
54,-0.35,-0.3,0.25,-0.35,-0.3,-0.25
55,-0.35,-0.3,0.25,-0.35,-0.3,0.0
56,-0.35,-0.3,0.25,-0.35,-0.3,0.25
57,-0.35,-0.3,0.25,-0.35,0.0,-0.25
58,-0.35,-0.3,0.25,-0.35,0.0,0.0
59,-0.35,-0.3,0.25,-0.35,0.0,0.25
60,-0.35,-0.3,0.25,-0.35,0.3,-0.25
61,-0.35,-0.3,0.25,-0.35,0.3,0.0
62,-0.35,-0.3,0.25,-0.35,0.3,0.25
63,-0.35,-0.3,0.25,0.0,-0.3,-0.25
64,-0.35,-0.3,0.25,0.0,-0.3,0.0
65,-0.35,-0.3,0.25,0.0,-0.3,0.25
66,-0.35,-0.3,0.25,0.0,0.0,-0.25
67,-0.35,-0.3,0.25,0.0,0.0,0.0
68,-0.35,-0.3,0.25,0.0,0.0,0.25
69,-0.35,-0.3,0.25,0.0,0.3,-0.25
70,-0.35,-0.3,0.25,0.0,0.3,0.0
71,-0.35,-0.3,0.25,0.0,0.3,0.25
72,-0.35,-0.3,0.25,0.35,-0.3,-0.25
73,-0.35,-0.3,0.25,0.35,-0.3,0.0
74,-0.35,-0.3,0.25,0.35,-0.3,0.25
75,-0.35,-0.3,0.25,0.35,0.0,-0.25
76,-0.35,-0.3,0.25,0.35,0.0,0.0
77,-0.35,-0.3,0.25,0.35,0.0,0.25
78,-0.35,-0.3,0.25,0.35,0.3,-0.25
79,-0.35,-0.3,0.25,0.35,0.3,0.0
80,-0.35,-0.3,0.25,0.35,0.3,0.25
81,-0.35,0.0,-0.25,-0.35,-0.3,-0.25
82,-0.35,0.0,-0.25,-0.35,-0.3,0.0
83,-0.35,0.0,-0.25,-0.35,-0.3,0.25
84,-0.35,0.0,-0.25,-0.35,0.0,-0.25
85,-0.35,0.0,-0.25,-0.35,0.0,0.0
86,-0.35,0.0,-0.25,-0.35,0.0,0.25
87,-0.35,0.0,-0.25,-0.35,0.3,-0.25
88,-0.35,0.0,-0.25,-0.35,0.3,0.0
89,-0.35,0.0,-0.25,-0.35,0.3,0.25
90,-0.35,0.0,-0.25,0.0,-0.3,-0.25
91,-0.35,0.0,-0.25,0.0,-0.3,0.0
92,-0.35,0.0,-0.25,0.0,-0.3,0.25
93,-0.35,0.0,-0.25,0.0,0.0,-0.25
94,-0.35,0.0,-0.25,0.0,0.0,0.0
95,-0.35,0.0,-0.25,0.0,0.0,0.25
96,-0.35,0.0,-0.25,0.0,0.3,-0.25
97,-0.35,0.0,-0.25,0.0,0.3,0.0
98,-0.35,0.0,-0.25,0.0,0.3,0.25
99,-0.35,0.0,-0.25,0.35,-0.3,-0.25
100,-0.35,0.0,-0.25,0.35,-0.3,0.0
101,-0.35,0.0,-0.25,0.35,-0.3,0.25
102,-0.35,0.0,-0.25,0.35,0.0,-0.25
103,-0.35,0.0,-0.25,0.35,0.0,0.0
104,-0.35,0.0,-0.25,0.35,0.0,0.25
105,-0.35,0.0,-0.25,0.35,0.3,-0.25
106,-0.35,0.0,-0.25,0.35,0.3,0.0
107,-0.35,0.0,-0.25,0.35,0.3,0.25
108,-0.35,0.0,0.0,-0.35,-0.3,-0.25
109,-0.35,0.0,0.0,-0.35,-0.3,0.0
110,-0.35,0.0,0.0,-0.35,-0.3,0.25
111,-0.35,0.0,0.0,-0.35,0.0,-0.25
112,-0.35,0.0,0.0,-0.35,0.0,0.0
113,-0.35,0.0,0.0,-0.35,0.0,0.25
114,-0.35,0.0,0.0,-0.35,0.3,-0.25
115,-0.35,0.0,0.0,-0.35,0.3,0.0
116,-0.35,0.0,0.0,-0.35,0.3,0.25
117,-0.35,0.0,0.0,0.0,-0.3,-0.25
118,-0.35,0.0,0.0,0.0,-0.3,0.0
119,-0.35,0.0,0.0,0.0,-0.3,0.25
120,-0.35,0.0,0.0,0.0,0.0,-0.25
121,-0.35,0.0,0.0,0.0,0.0,0.0
122,-0.35,0.0,0.0,0.0,0.0,0.25
123,-0.35,0.0,0.0,0.0,0.3,-0.25
124,-0.35,0.0,0.0,0.0,0.3,0.0
125,-0.35,0.0,0.0,0.0,0.3,0.25
126,-0.35,0.0,0.0,0.35,-0.3,-0.25
127,-0.35,0.0,0.0,0.35,-0.3,0.0
128,-0.35,0.0,0.0,0.35,-0.3,0.25
129,-0.35,0.0,0.0,0.35,0.0,-0.25
130,-0.35,0.0,0.0,0.35,0.0,0.0
131,-0.35,0.0,0.0,0.35,0.0,0.25
132,-0.35,0.0,0.0,0.35,0.3,-0.25
133,-0.35,0.0,0.0,0.35,0.3,0.0
134,-0.35,0.0,0.0,0.35,0.3,0.25
135,-0.35,0.0,0.25,-0.35,-0.3,-0.25
136,-0.35,0.0,0.25,-0.35,-0.3,0.0
137,-0.35,0.0,0.25,-0.35,-0.3,0.25
138,-0.35,0.0,0.25,-0.35,0.0,-0.25
139,-0.35,0.0,0.25,-0.35,0.0,0.0
140,-0.35,0.0,0.25,-0.35,0.0,0.25
141,-0.35,0.0,0.25,-0.35,0.3,-0.25
142,-0.35,0.0,0.25,-0.35,0.3,0.0
143,-0.35,0.0,0.25,-0.35,0.3,0.25
144,-0.35,0.0,0.25,0.0,-0.3,-0.25
145,-0.35,0.0,0.25,0.0,-0.3,0.0
146,-0.35,0.0,0.25,0.0,-0.3,0.25
147,-0.35,0.0,0.25,0.0,0.0,-0.25
148,-0.35,0.0,0.25,0.0,0.0,0.0
149,-0.35,0.0,0.25,0.0,0.0,0.25
150,-0.35,0.0,0.25,0.0,0.3,-0.25
151,-0.35,0.0,0.25,0.0,0.3,0.0
152,-0.35,0.0,0.25,0.0,0.3,0.25
153,-0.35,0.0,0.25,0.35,-0.3,-0.25
154,-0.35,0.0,0.25,0.35,-0.3,0.0
155,-0.35,0.0,0.25,0.35,-0.3,0.25
156,-0.35,0.0,0.25,0.35,0.0,-0.25
157,-0.35,0.0,0.25,0.35,0.0,0.0
158,-0.35,0.0,0.25,0.35,0.0,0.25
159,-0.35,0.0,0.25,0.35,0.3,-0.25
160,-0.35,0.0,0.25,0.35,0.3,0.0
161,-0.35,0.0,0.25,0.35,0.3,0.25
162,-0.35,0.3,-0.25,-0.35,-0.3,-0.25
163,-0.35,0.3,-0.25,-0.35,-0.3,0.0
164,-0.35,0.3,-0.25,-0.35,-0.3,0.25
165,-0.35,0.3,-0.25,-0.35,0.0,-0.25
166,-0.35,0.3,-0.25,-0.35,0.0,0.0
167,-0.35,0.3,-0.25,-0.35,0.0,0.25
168,-0.35,0.3,-0.25,-0.35,0.3,-0.25
169,-0.35,0.3,-0.25,-0.35,0.3,0.0
170,-0.35,0.3,-0.25,-0.35,0.3,0.25
171,-0.35,0.3,-0.25,0.0,-0.3,-0.25
172,-0.35,0.3,-0.25,0.0,-0.3,0.0
173,-0.35,0.3,-0.25,0.0,-0.3,0.25
174,-0.35,0.3,-0.25,0.0,0.0,-0.25
175,-0.35,0.3,-0.25,0.0,0.0,0.0
176,-0.35,0.3,-0.25,0.0,0.0,0.25
177,-0.35,0.3,-0.25,0.0,0.3,-0.25
178,-0.35,0.3,-0.25,0.0,0.3,0.0
179,-0.35,0.3,-0.25,0.0,0.3,0.25
180,-0.35,0.3,-0.25,0.35,-0.3,-0.25
181,-0.35,0.3,-0.25,0.35,-0.3,0.0
182,-0.35,0.3,-0.25,0.35,-0.3,0.25
183,-0.35,0.3,-0.25,0.35,0.0,-0.25
184,-0.35,0.3,-0.25,0.35,0.0,0.0
185,-0.35,0.3,-0.25,0.35,0.0,0.25
186,-0.35,0.3,-0.25,0.35,0.3,-0.25
187,-0.35,0.3,-0.25,0.35,0.3,0.0
188,-0.35,0.3,-0.25,0.35,0.3,0.25
189,-0.35,0.3,0.0,-0.35,-0.3,-0.25
190,-0.35,0.3,0.0,-0.35,-0.3,0.0
191,-0.35,0.3,0.0,-0.35,-0.3,0.25
192,-0.35,0.3,0.0,-0.35,0.0,-0.25
193,-0.35,0.3,0.0,-0.35,0.0,0.0
194,-0.35,0.3,0.0,-0.35,0.0,0.25
195,-0.35,0.3,0.0,-0.35,0.3,-0.25
196,-0.35,0.3,0.0,-0.35,0.3,0.0
197,-0.35,0.3,0.0,-0.35,0.3,0.25
198,-0.35,0.3,0.0,0.0,-0.3,-0.25
199,-0.35,0.3,0.0,0.0,-0.3,0.0
200,-0.35,0.3,0.0,0.0,-0.3,0.25
201,-0.35,0.3,0.0,0.0,0.0,-0.25
202,-0.35,0.3,0.0,0.0,0.0,0.0
203,-0.35,0.3,0.0,0.0,0.0,0.25
204,-0.35,0.3,0.0,0.0,0.3,-0.25
205,-0.35,0.3,0.0,0.0,0.3,0.0
206,-0.35,0.3,0.0,0.0,0.3,0.25
207,-0.35,0.3,0.0,0.35,-0.3,-0.25
208,-0.35,0.3,0.0,0.35,-0.3,0.0
209,-0.35,0.3,0.0,0.35,-0.3,0.25
210,-0.35,0.3,0.0,0.35,0.0,-0.25
211,-0.35,0.3,0.0,0.35,0.0,0.0
212,-0.35,0.3,0.0,0.35,0.0,0.25
213,-0.35,0.3,0.0,0.35,0.3,-0.25
214,-0.35,0.3,0.0,0.35,0.3,0.0
215,-0.35,0.3,0.0,0.35,0.3,0.25
216,-0.35,0.3,0.25,-0.35,-0.3,-0.25
217,-0.35,0.3,0.25,-0.35,-0.3,0.0
218,-0.35,0.3,0.25,-0.35,-0.3,0.25
219,-0.35,0.3,0.25,-0.35,0.0,-0.25
220,-0.35,0.3,0.25,-0.35,0.0,0.0
221,-0.35,0.3,0.25,-0.35,0.0,0.25
222,-0.35,0.3,0.25,-0.35,0.3,-0.25
223,-0.35,0.3,0.25,-0.35,0.3,0.0
224,-0.35,0.3,0.25,-0.35,0.3,0.25
225,-0.35,0.3,0.25,0.0,-0.3,-0.25
226,-0.35,0.3,0.25,0.0,-0.3,0.0
227,-0.35,0.3,0.25,0.0,-0.3,0.25
228,-0.35,0.3,0.25,0.0,0.0,-0.25
229,-0.35,0.3,0.25,0.0,0.0,0.0
230,-0.35,0.3,0.25,0.0,0.0,0.25
231,-0.35,0.3,0.25,0.0,0.3,-0.25
232,-0.35,0.3,0.25,0.0,0.3,0.0
233,-0.35,0.3,0.25,0.0,0.3,0.25
234,-0.35,0.3,0.25,0.35,-0.3,-0.25
235,-0.35,0.3,0.25,0.35,-0.3,0.0
236,-0.35,0.3,0.25,0.35,-0.3,0.25
237,-0.35,0.3,0.25,0.35,0.0,-0.25
238,-0.35,0.3,0.25,0.35,0.0,0.0
239,-0.35,0.3,0.25,0.35,0.0,0.25
240,-0.35,0.3,0.25,0.35,0.3,-0.25
241,-0.35,0.3,0.25,0.35,0.3,0.0
242,-0.35,0.3,0.25,0.35,0.3,0.25
243,0.0,-0.3,-0.25,-0.35,-0.3,-0.25
244,0.0,-0.3,-0.25,-0.35,-0.3,0.0
245,0.0,-0.3,-0.25,-0.35,-0.3,0.25
246,0.0,-0.3,-0.25,-0.35,0.0,-0.25
247,0.0,-0.3,-0.25,-0.35,0.0,0.0
248,0.0,-0.3,-0.25,-0.35,0.0,0.25
249,0.0,-0.3,-0.25,-0.35,0.3,-0.25
250,0.0,-0.3,-0.25,-0.35,0.3,0.0
251,0.0,-0.3,-0.25,-0.35,0.3,0.25
252,0.0,-0.3,-0.25,0.0,-0.3,-0.25
253,0.0,-0.3,-0.25,0.0,-0.3,0.0
254,0.0,-0.3,-0.25,0.0,-0.3,0.25
255,0.0,-0.3,-0.25,0.0,0.0,-0.25
256,0.0,-0.3,-0.25,0.0,0.0,0.0
257,0.0,-0.3,-0.25,0.0,0.0,0.25
258,0.0,-0.3,-0.25,0.0,0.3,-0.25
259,0.0,-0.3,-0.25,0.0,0.3,0.0
260,0.0,-0.3,-0.25,0.0,0.3,0.25
261,0.0,-0.3,-0.25,0.35,-0.3,-0.25
262,0.0,-0.3,-0.25,0.35,-0.3,0.0
263,0.0,-0.3,-0.25,0.35,-0.3,0.25
264,0.0,-0.3,-0.25,0.35,0.0,-0.25
265,0.0,-0.3,-0.25,0.35,0.0,0.0
266,0.0,-0.3,-0.25,0.35,0.0,0.25
267,0.0,-0.3,-0.25,0.35,0.3,-0.25
268,0.0,-0.3,-0.25,0.35,0.3,0.0
269,0.0,-0.3,-0.25,0.35,0.3,0.25
270,0.0,-0.3,0.0,-0.35,-0.3,-0.25
271,0.0,-0.3,0.0,-0.35,-0.3,0.0
272,0.0,-0.3,0.0,-0.35,-0.3,0.25
273,0.0,-0.3,0.0,-0.35,0.0,-0.25
274,0.0,-0.3,0.0,-0.35,0.0,0.0
275,0.0,-0.3,0.0,-0.35,0.0,0.25
276,0.0,-0.3,0.0,-0.35,0.3,-0.25
277,0.0,-0.3,0.0,-0.35,0.3,0.0
278,0.0,-0.3,0.0,-0.35,0.3,0.25
279,0.0,-0.3,0.0,0.0,-0.3,-0.25
280,0.0,-0.3,0.0,0.0,-0.3,0.0
281,0.0,-0.3,0.0,0.0,-0.3,0.25
282,0.0,-0.3,0.0,0.0,0.0,-0.25
283,0.0,-0.3,0.0,0.0,0.0,0.0
284,0.0,-0.3,0.0,0.0,0.0,0.25
285,0.0,-0.3,0.0,0.0,0.3,-0.25
286,0.0,-0.3,0.0,0.0,0.3,0.0
287,0.0,-0.3,0.0,0.0,0.3,0.25
288,0.0,-0.3,0.0,0.35,-0.3,-0.25
289,0.0,-0.3,0.0,0.35,-0.3,0.0
290,0.0,-0.3,0.0,0.35,-0.3,0.25
291,0.0,-0.3,0.0,0.35,0.0,-0.25
292,0.0,-0.3,0.0,0.35,0.0,0.0
293,0.0,-0.3,0.0,0.35,0.0,0.25
294,0.0,-0.3,0.0,0.35,0.3,-0.25
295,0.0,-0.3,0.0,0.35,0.3,0.0
296,0.0,-0.3,0.0,0.35,0.3,0.25
297,0.0,-0.3,0.25,-0.35,-0.3,-0.25
298,0.0,-0.3,0.25,-0.35,-0.3,0.0
299,0.0,-0.3,0.25,-0.35,-0.3,0.25
300,0.0,-0.3,0.25,-0.35,0.0,-0.25
301,0.0,-0.3,0.25,-0.35,0.0,0.0
302,0.0,-0.3,0.25,-0.35,0.0,0.25
303,0.0,-0.3,0.25,-0.35,0.3,-0.25
304,0.0,-0.3,0.25,-0.35,0.3,0.0
305,0.0,-0.3,0.25,-0.35,0.3,0.25
306,0.0,-0.3,0.25,0.0,-0.3,-0.25
307,0.0,-0.3,0.25,0.0,-0.3,0.0
308,0.0,-0.3,0.25,0.0,-0.3,0.25
309,0.0,-0.3,0.25,0.0,0.0,-0.25
310,0.0,-0.3,0.25,0.0,0.0,0.0
311,0.0,-0.3,0.25,0.0,0.0,0.25
312,0.0,-0.3,0.25,0.0,0.3,-0.25
313,0.0,-0.3,0.25,0.0,0.3,0.0
314,0.0,-0.3,0.25,0.0,0.3,0.25
315,0.0,-0.3,0.25,0.35,-0.3,-0.25
316,0.0,-0.3,0.25,0.35,-0.3,0.0
317,0.0,-0.3,0.25,0.35,-0.3,0.25
318,0.0,-0.3,0.25,0.35,0.0,-0.25
319,0.0,-0.3,0.25,0.35,0.0,0.0
320,0.0,-0.3,0.25,0.35,0.0,0.25
321,0.0,-0.3,0.25,0.35,0.3,-0.25
322,0.0,-0.3,0.25,0.35,0.3,0.0
323,0.0,-0.3,0.25,0.35,0.3,0.25
324,0.0,0.0,-0.25,-0.35,-0.3,-0.25
325,0.0,0.0,-0.25,-0.35,-0.3,0.0
326,0.0,0.0,-0.25,-0.35,-0.3,0.25
327,0.0,0.0,-0.25,-0.35,0.0,-0.25
328,0.0,0.0,-0.25,-0.35,0.0,0.0
329,0.0,0.0,-0.25,-0.35,0.0,0.25
330,0.0,0.0,-0.25,-0.35,0.3,-0.25
331,0.0,0.0,-0.25,-0.35,0.3,0.0
332,0.0,0.0,-0.25,-0.35,0.3,0.25
333,0.0,0.0,-0.25,0.0,-0.3,-0.25
334,0.0,0.0,-0.25,0.0,-0.3,0.0
335,0.0,0.0,-0.25,0.0,-0.3,0.25
336,0.0,0.0,-0.25,0.0,0.0,-0.25
337,0.0,0.0,-0.25,0.0,0.0,0.0
338,0.0,0.0,-0.25,0.0,0.0,0.25
339,0.0,0.0,-0.25,0.0,0.3,-0.25
340,0.0,0.0,-0.25,0.0,0.3,0.0
341,0.0,0.0,-0.25,0.0,0.3,0.25
342,0.0,0.0,-0.25,0.35,-0.3,-0.25
343,0.0,0.0,-0.25,0.35,-0.3,0.0
344,0.0,0.0,-0.25,0.35,-0.3,0.25
345,0.0,0.0,-0.25,0.35,0.0,-0.25
346,0.0,0.0,-0.25,0.35,0.0,0.0
347,0.0,0.0,-0.25,0.35,0.0,0.25
348,0.0,0.0,-0.25,0.35,0.3,-0.25
349,0.0,0.0,-0.25,0.35,0.3,0.0
350,0.0,0.0,-0.25,0.35,0.3,0.25
351,0.0,0.0,0.0,-0.35,-0.3,-0.25
352,0.0,0.0,0.0,-0.35,-0.3,0.0
353,0.0,0.0,0.0,-0.35,-0.3,0.25
354,0.0,0.0,0.0,-0.35,0.0,-0.25
355,0.0,0.0,0.0,-0.35,0.0,0.0
356,0.0,0.0,0.0,-0.35,0.0,0.25
357,0.0,0.0,0.0,-0.35,0.3,-0.25
358,0.0,0.0,0.0,-0.35,0.3,0.0
