ID,u1,u2,u3,u4,u5,u6
359,0.0,0.0,0.0,-0.35,0.3,0.25
360,0.0,0.0,0.0,0.0,-0.3,-0.25
361,0.0,0.0,0.0,0.0,-0.3,0.0
362,0.0,0.0,0.0,0.0,-0.3,0.25
363,0.0,0.0,0.0,0.0,0.0,-0.25
364,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.25
366,0.0,0.0,0.0,0.0,0.3,-0.25
367,0.0,0.0,0.0,0.0,0.3,0.0
368,0.0,0.0,0.0,0.0,0.3,0.25
369,0.0,0.0,0.0,0.35,-0.3,-0.25
370,0.0,0.0,0.0,0.35,-0.3,0.0
371,0.0,0.0,0.0,0.35,-0.3,0.25
372,0.0,0.0,0.0,0.35,0.0,-0.25
373,0.0,0.0,0.0,0.35,0.0,0.0
374,0.0,0.0,0.0,0.35,0.0,0.25
375,0.0,0.0,0.0,0.35,0.3,-0.25
376,0.0,0.0,0.0,0.35,0.3,0.0
377,0.0,0.0,0.0,0.35,0.3,0.25
378,0.0,0.0,0.25,-0.35,-0.3,-0.25
379,0.0,0.0,0.25,-0.35,-0.3,0.0
380,0.0,0.0,0.25,-0.35,-0.3,0.25
381,0.0,0.0,0.25,-0.35,0.0,-0.25
382,0.0,0.0,0.25,-0.35,0.0,0.0
383,0.0,0.0,0.25,-0.35,0.0,0.25
384,0.0,0.0,0.25,-0.35,0.3,-0.25
385,0.0,0.0,0.25,-0.35,0.3,0.0
386,0.0,0.0,0.25,-0.35,0.3,0.25
387,0.0,0.0,0.25,0.0,-0.3,-0.25
388,0.0,0.0,0.25,0.0,-0.3,0.0
389,0.0,0.0,0.25,0.0,-0.3,0.25
390,0.0,0.0,0.25,0.0,0.0,-0.25
391,0.0,0.0,0.25,0.0,0.0,0.0
392,0.0,0.0,0.25,0.0,0.0,0.25
393,0.0,0.0,0.25,0.0,0.3,-0.25
394,0.0,0.0,0.25,0.0,0.3,0.0
395,0.0,0.0,0.25,0.0,0.3,0.25
396,0.0,0.0,0.25,0.35,-0.3,-0.25
397,0.0,0.0,0.25,0.35,-0.3,0.0
398,0.0,0.0,0.25,0.35,-0.3,0.25
399,0.0,0.0,0.25,0.35,0.0,-0.25
400,0.0,0.0,0.25,0.35,0.0,0.0
401,0.0,0.0,0.25,0.35,0.0,0.25
402,0.0,0.0,0.25,0.35,0.3,-0.25
403,0.0,0.0,0.25,0.35,0.3,0.0
404,0.0,0.0,0.25,0.35,0.3,0.25
405,0.0,0.3,-0.25,-0.35,-0.3,-0.25
406,0.0,0.3,-0.25,-0.35,-0.3,0.0
407,0.0,0.3,-0.25,-0.35,-0.3,0.25
408,0.0,0.3,-0.25,-0.35,0.0,-0.25
409,0.0,0.3,-0.25,-0.35,0.0,0.0
410,0.0,0.3,-0.25,-0.35,0.0,0.25
411,0.0,0.3,-0.25,-0.35,0.3,-0.25
412,0.0,0.3,-0.25,-0.35,0.3,0.0
413,0.0,0.3,-0.25,-0.35,0.3,0.25
414,0.0,0.3,-0.25,0.0,-0.3,-0.25
415,0.0,0.3,-0.25,0.0,-0.3,0.0
416,0.0,0.3,-0.25,0.0,-0.3,0.25
417,0.0,0.3,-0.25,0.0,0.0,-0.25
418,0.0,0.3,-0.25,0.0,0.0,0.0
419,0.0,0.3,-0.25,0.0,0.0,0.25
420,0.0,0.3,-0.25,0.0,0.3,-0.25
421,0.0,0.3,-0.25,0.0,0.3,0.0
422,0.0,0.3,-0.25,0.0,0.3,0.25
423,0.0,0.3,-0.25,0.35,-0.3,-0.25
424,0.0,0.3,-0.25,0.35,-0.3,0.0
425,0.0,0.3,-0.25,0.35,-0.3,0.25
426,0.0,0.3,-0.25,0.35,0.0,-0.25
427,0.0,0.3,-0.25,0.35,0.0,0.0
428,0.0,0.3,-0.25,0.35,0.0,0.25
429,0.0,0.3,-0.25,0.35,0.3,-0.25
430,0.0,0.3,-0.25,0.35,0.3,0.0
431,0.0,0.3,-0.25,0.35,0.3,0.25
432,0.0,0.3,0.0,-0.35,-0.3,-0.25
433,0.0,0.3,0.0,-0.35,-0.3,0.0
434,0.0,0.3,0.0,-0.35,-0.3,0.25
435,0.0,0.3,0.0,-0.35,0.0,-0.25
436,0.0,0.3,0.0,-0.35,0.0,0.0
437,0.0,0.3,0.0,-0.35,0.0,0.25
438,0.0,0.3,0.0,-0.35,0.3,-0.25
439,0.0,0.3,0.0,-0.35,0.3,0.0
440,0.0,0.3,0.0,-0.35,0.3,0.25
441,0.0,0.3,0.0,0.0,-0.3,-0.25
442,0.0,0.3,0.0,0.0,-0.3,0.0
443,0.0,0.3,0.0,0.0,-0.3,0.25
444,0.0,0.3,0.0,0.0,0.0,-0.25
445,0.0,0.3,0.0,0.0,0.0,0.0
446,0.0,0.3,0.0,0.0,0.0,0.25
447,0.0,0.3,0.0,0.0,0.3,-0.25
448,0.0,0.3,0.0,0.0,0.3,0.0
449,0.0,0.3,0.0,0.0,0.3,0.25
450,0.0,0.3,0.0,0.35,-0.3,-0.25
451,0.0,0.3,0.0,0.35,-0.3,0.0
452,0.0,0.3,0.0,0.35,-0.3,0.25
453,0.0,0.3,0.0,0.35,0.0,-0.25
454,0.0,0.3,0.0,0.35,0.0,0.0
455,0.0,0.3,0.0,0.35,0.0,0.25
456,0.0,0.3,0.0,0.35,0.3,-0.25
457,0.0,0.3,0.0,0.35,0.3,0.0
458,0.0,0.3,0.0,0.35,0.3,0.25
459,0.0,0.3,0.25,-0.35,-0.3,-0.25
460,0.0,0.3,0.25,-0.35,-0.3,0.0
461,0.0,0.3,0.25,-0.35,-0.3,0.25
462,0.0,0.3,0.25,-0.35,0.0,-0.25
463,0.0,0.3,0.25,-0.35,0.0,0.0
464,0.0,0.3,0.25,-0.35,0.0,0.25
465,0.0,0.3,0.25,-0.35,0.3,-0.25
466,0.0,0.3,0.25,-0.35,0.3,0.0
467,0.0,0.3,0.25,-0.35,0.3,0.25
468,0.0,0.3,0.25,0.0,-0.3,-0.25
469,0.0,0.3,0.25,0.0,-0.3,0.0
470,0.0,0.3,0.25,0.0,-0.3,0.25
471,0.0,0.3,0.25,0.0,0.0,-0.25
472,0.0,0.3,0.25,0.0,0.0,0.0
473,0.0,0.3,0.25,0.0,0.0,0.25
474,0.0,0.3,0.25,0.0,0.3,-0.25
475,0.0,0.3,0.25,0.0,0.3,0.0
476,0.0,0.3,0.25,0.0,0.3,0.25
477,0.0,0.3,0.25,0.35,-0.3,-0.25
478,0.0,0.3,0.25,0.35,-0.3,0.0
479,0.0,0.3,0.25,0.35,-0.3,0.25
480,0.0,0.3,0.25,0.35,0.0,-0.25
481,0.0,0.3,0.25,0.35,0.0,0.0
482,0.0,0.3,0.25,0.35,0.0,0.25
483,0.0,0.3,0.25,0.35,0.3,-0.25
484,0.0,0.3,0.25,0.35,0.3,0.0
485,0.0,0.3,0.25,0.35,0.3,0.25
486,0.35,-0.3,-0.25,-0.35,-0.3,-0.25
487,0.35,-0.3,-0.25,-0.35,-0.3,0.0
488,0.35,-0.3,-0.25,-0.35,-0.3,0.25
489,0.35,-0.3,-0.25,-0.35,0.0,-0.25
490,0.35,-0.3,-0.25,-0.35,0.0,0.0
491,0.35,-0.3,-0.25,-0.35,0.0,0.25
492,0.35,-0.3,-0.25,-0.35,0.3,-0.25
493,0.35,-0.3,-0.25,-0.35,0.3,0.0
494,0.35,-0.3,-0.25,-0.35,0.3,0.25
495,0.35,-0.3,-0.25,0.0,-0.3,-0.25
496,0.35,-0.3,-0.25,0.0,-0.3,0.0
497,0.35,-0.3,-0.25,0.0,-0.3,0.25
498,0.35,-0.3,-0.25,0.0,0.0,-0.25
499,0.35,-0.3,-0.25,0.0,0.0,0.0
500,0.35,-0.3,-0.25,0.0,0.0,0.25
501,0.35,-0.3,-0.25,0.0,0.3,-0.25
502,0.35,-0.3,-0.25,0.0,0.3,0.0
503,0.35,-0.3,-0.25,0.0,0.3,0.25
504,0.35,-0.3,-0.25,0.35,-0.3,-0.25
505,0.35,-0.3,-0.25,0.35,-0.3,0.0
506,0.35,-0.3,-0.25,0.35,-0.3,0.25
507,0.35,-0.3,-0.25,0.35,0.0,-0.25
508,0.35,-0.3,-0.25,0.35,0.0,0.0
509,0.35,-0.3,-0.25,0.35,0.0,0.25
510,0.35,-0.3,-0.25,0.35,0.3,-0.25
511,0.35,-0.3,-0.25,0.35,0.3,0.0
512,0.35,-0.3,-0.25,0.35,0.3,0.25
513,0.35,-0.3,0.0,-0.35,-0.3,-0.25
514,0.35,-0.3,0.0,-0.35,-0.3,0.0
515,0.35,-0.3,0.0,-0.35,-0.3,0.25
516,0.35,-0.3,0.0,-0.35,0.0,-0.25
517,0.35,-0.3,0.0,-0.35,0.0,0.0
518,0.35,-0.3,0.0,-0.35,0.0,0.25
519,0.35,-0.3,0.0,-0.35,0.3,-0.25
520,0.35,-0.3,0.0,-0.35,0.3,0.0
521,0.35,-0.3,0.0,-0.35,0.3,0.25
522,0.35,-0.3,0.0,0.0,-0.3,-0.25
523,0.35,-0.3,0.0,0.0,-0.3,0.0
524,0.35,-0.3,0.0,0.0,-0.3,0.25
525,0.35,-0.3,0.0,0.0,0.0,-0.25
526,0.35,-0.3,0.0,0.0,0.0,0.0
527,0.35,-0.3,0.0,0.0,0.0,0.25
528,0.35,-0.3,0.0,0.0,0.3,-0.25
529,0.35,-0.3,0.0,0.0,0.3,0.0
530,0.35,-0.3,0.0,0.0,0.3,0.25
531,0.35,-0.3,0.0,0.35,-0.3,-0.25
532,0.35,-0.3,0.0,0.35,-0.3,0.0
533,0.35,-0.3,0.0,0.35,-0.3,0.25
534,0.35,-0.3,0.0,0.35,0.0,-0.25
535,0.35,-0.3,0.0,0.35,0.0,0.0
536,0.35,-0.3,0.0,0.35,0.0,0.25
537,0.35,-0.3,0.0,0.35,0.3,-0.25
538,0.35,-0.3,0.0,0.35,0.3,0.0
539,0.35,-0.3,0.0,0.35,0.3,0.25
540,0.35,-0.3,0.25,-0.35,-0.3,-0.25
541,0.35,-0.3,0.25,-0.35,-0.3,0.0
542,0.35,-0.3,0.25,-0.35,-0.3,0.25
543,0.35,-0.3,0.25,-0.35,0.0,-0.25
544,0.35,-0.3,0.25,-0.35,0.0,0.0
545,0.35,-0.3,0.25,-0.35,0.0,0.25
546,0.35,-0.3,0.25,-0.35,0.3,-0.25
547,0.35,-0.3,0.25,-0.35,0.3,0.0
548,0.35,-0.3,0.25,-0.35,0.3,0.25
549,0.35,-0.3,0.25,0.0,-0.3,-0.25
550,0.35,-0.3,0.25,0.0,-0.3,0.0
551,0.35,-0.3,0.25,0.0,-0.3,0.25
552,0.35,-0.3,0.25,0.0,0.0,-0.25
553,0.35,-0.3,0.25,0.0,0.0,0.0
554,0.35,-0.3,0.25,0.0,0.0,0.25
555,0.35,-0.3,0.25,0.0,0.3,-0.25
556,0.35,-0.3,0.25,0.0,0.3,0.0
557,0.35,-0.3,0.25,0.0,0.3,0.25
558,0.35,-0.3,0.25,0.35,-0.3,-0.25
559,0.35,-0.3,0.25,0.35,-0.3,0.0
560,0.35,-0.3,0.25,0.35,-0.3,0.25
561,0.35,-0.3,0.25,0.35,0.0,-0.25
562,0.35,-0.3,0.25,0.35,0.0,0.0
563,0.35,-0.3,0.25,0.35,0.0,0.25
564,0.35,-0.3,0.25,0.35,0.3,-0.25
565,0.35,-0.3,0.25,0.35,0.3,0.0
566,0.35,-0.3,0.25,0.35,0.3,0.25
567,0.35,0.0,-0.25,-0.35,-0.3,-0.25
568,0.35,0.0,-0.25,-0.35,-0.3,0.0
569,0.35,0.0,-0.25,-0.35,-0.3,0.25
570,0.35,0.0,-0.25,-0.35,0.0,-0.25
571,0.35,0.0,-0.25,-0.35,0.0,0.0
572,0.35,0.0,-0.25,-0.35,0.0,0.25
573,0.35,0.0,-0.25,-0.35,0.3,-0.25
574,0.35,0.0,-0.25,-0.35,0.3,0.0
575,0.35,0.0,-0.25,-0.35,0.3,0.25
576,0.35,0.0,-0.25,0.0,-0.3,-0.25
577,0.35,0.0,-0.25,0.0,-0.3,0.0
578,0.35,0.0,-0.25,0.0,-0.3,0.25
579,0.35,0.0,-0.25,0.0,0.0,-0.25
580,0.35,0.0,-0.25,0.0,0.0,0.0
581,0.35,0.0,-0.25,0.0,0.0,0.25
582,0.35,0.0,-0.25,0.0,0.3,-0.25
583,0.35,0.0,-0.25,0.0,0.3,0.0
584,0.35,0.0,-0.25,0.0,0.3,0.25
585,0.35,0.0,-0.25,0.35,-0.3,-0.25
586,0.35,0.0,-0.25,0.35,-0.3,0.0
587,0.35,0.0,-0.25,0.35,-0.3,0.25
588,0.35,0.0,-0.25,0.35,0.0,-0.25
589,0.35,0.0,-0.25,0.35,0.0,0.0
590,0.35,0.0,-0.25,0.35,0.0,0.25
591,0.35,0.0,-0.25,0.35,0.3,-0.25
592,0.35,0.0,-0.25,0.35,0.3,0.0
593,0.35,0.0,-0.25,0.35,0.3,0.25
594,0.35,0.0,0.0,-0.35,-0.3,-0.25
595,0.35,0.0,0.0,-0.35,-0.3,0.0
596,0.35,0.0,0.0,-0.35,-0.3,0.25
597,0.35,0.0,0.0,-0.35,0.0,-0.25
598,0.35,0.0,0.0,-0.35,0.0,0.0
599,0.35,0.0,0.0,-0.35,0.0,0.25
600,0.35,0.0,0.0,-0.35,0.3,-0.25
601,0.35,0.0,0.0,-0.35,0.3,0.0
602,0.35,0.0,0.0,-0.35,0.3,0.25
603,0.35,0.0,0.0,0.0,-0.3,-0.25
604,0.35,0.0,0.0,0.0,-0.3,0.0
605,0.35,0.0,0.0,0.0,-0.3,0.25
606,0.35,0.0,0.0,0.0,0.0,-0.25
607,0.35,0.0,0.0,0.0,0.0,0.0
608,0.35,0.0,0.0,0.0,0.0,0.25
609,0.35,0.0,0.0,0.0,0.3,-0.25
610,0.35,0.0,0.0,0.0,0.3,0.0
611,0.35,0.0,0.0,0.0,0.3,0.25
612,0.35,0.0,0.0,0.35,-0.3,-0.25
613,0.35,0.0,0.0,0.35,-0.3,0.0
614,0.35,0.0,0.0,0.35,-0.3,0.25
615,0.35,0.0,0.0,0.35,0.0,-0.25
616,0.35,0.0,0.0,0.35,0.0,0.0
617,0.35,0.0,0.0,0.35,0.0,0.25
618,0.35,0.0,0.0,0.35,0.3,-0.25
619,0.35,0.0,0.0,0.35,0.3,0.0
620,0.35,0.0,0.0,0.35,0.3,0.25
621,0.35,0.0,0.25,-0.35,-0.3,-0.25
622,0.35,0.0,0.25,-0.35,-0.3,0.0
623,0.35,0.0,0.25,-0.35,-0.3,0.25
624,0.35,0.0,0.25,-0.35,0.0,-0.25
625,0.35,0.0,0.25,-0.35,0.0,0.0
626,0.35,0.0,0.25,-0.35,0.0,0.25
627,0.35,0.0,0.25,-0.35,0.3,-0.25
628,0.35,0.0,0.25,-0.35,0.3,0.0
629,0.35,0.0,0.25,-0.35,0.3,0.25
630,0.35,0.0,0.25,0.0,-0.3,-0.25
631,0.35,0.0,0.25,0.0,-0.3,0.0
632,0.35,0.0,0.25,0.0,-0.3,0.25
633,0.35,0.0,0.25,0.0,0.0,-0.25
634,0.35,0.0,0.25,0.0,0.0,0.0
635,0.35,0.0,0.25,0.0,0.0,0.25
636,0.35,0.0,0.25,0.0,0.3,-0.25
637,0.35,0.0,0.25,0.0,0.3,0.0
638,0.35,0.0,0.25,0.0,0.3,0.25
639,0.35,0.0,0.25,0.35,-0.3,-0.25
640,0.35,0.0,0.25,0.35,-0.3,0.0
641,0.35,0.0,0.25,0.35,-0.3,0.25
642,0.35,0.0,0.25,0.35,0.0,-0.25
643,0.35,0.0,0.25,0.35,0.0,0.0
644,0.35,0.0,0.25,0.35,0.0,0.25
645,0.35,0.0,0.25,0.35,0.3,-0.25
646,0.35,0.0,0.25,0.35,0.3,0.0
647,0.35,0.0,0.25,0.35,0.3,0.25
648,0.35,0.3,-0.25,-0.35,-0.3,-0.25
649,0.35,0.3,-0.25,-0.35,-0.3,0.0
650,0.35,0.3,-0.25,-0.35,-0.3,0.25
651,0.35,0.3,-0.25,-0.35,0.0,-0.25
652,0.35,0.3,-0.25,-0.35,0.0,0.0
653,0.35,0.3,-0.25,-0.35,0.0,0.25
654,0.35,0.3,-0.25,-0.35,0.3,-0.25
655,0.35,0.3,-0.25,-0.35,0.3,0.0
656,0.35,0.3,-0.25,-0.35,0.3,0.25
657,0.35,0.3,-0.25,0.0,-0.3,-0.25
658,0.35,0.3,-0.25,0.0,-0.3,0.0
659,0.35,0.3,-0.25,0.0,-0.3,0.25
660,0.35,0.3,-0.25,0.0,0.0,-0.25
661,0.35,0.3,-0.25,0.0,0.0,0.0
662,0.35,0.3,-0.25,0.0,0.0,0.25
663,0.35,0.3,-0.25,0.0,0.3,-0.25
664,0.35,0.3,-0.25,0.0,0.3,0.0
665,0.35,0.3,-0.25,0.0,0.3,0.25
666,0.35,0.3,-0.25,0.35,-0.3,-0.25
667,0.35,0.3,-0.25,0.35,-0.3,0.0
668,0.35,0.3,-0.25,0.35,-0.3,0.25
669,0.35,0.3,-0.25,0.35,0.0,-0.25
670,0.35,0.3,-0.25,0.35,0.0,0.0
671,0.35,0.3,-0.25,0.35,0.0,0.25
672,0.35,0.3,-0.25,0.35,0.3,-0.25
673,0.35,0.3,-0.25,0.35,0.3,0.0
674,0.35,0.3,-0.25,0.35,0.3,0.25
675,0.35,0.3,0.0,-0.35,-0.3,-0.25
676,0.35,0.3,0.0,-0.35,-0.3,0.0
677,0.35,0.3,0.0,-0.35,-0.3,0.25
678,0.35,0.3,0.0,-0.35,0.0,-0.25
679,0.35,0.3,0.0,-0.35,0.0,0.0
680,0.35,0.3,0.0,-0.35,0.0,0.25
681,0.35,0.3,0.0,-0.35,0.3,-0.25
682,0.35,0.3,0.0,-0.35,0.3,0.0
683,0.35,0.3,0.0,-0.35,0.3,0.25
684,0.35,0.3,0.0,0.0,-0.3,-0.25
685,0.35,0.3,0.0,0.0,-0.3,0.0
686,0.35,0.3,0.0,0.0,-0.3,0.25
687,0.35,0.3,0.0,0.0,0.0,-0.25
688,0.35,0.3,0.0,0.0,0.0,0.0
689,0.35,0.3,0.0,0.0,0.0,0.25
690,0.35,0.3,0.0,0.0,0.3,-0.25
691,0.35,0.3,0.0,0.0,0.3,0.0
692,0.35,0.3,0.0,0.0,0.3,0.25
693,0.35,0.3,0.0,0.35,-0.3,-0.25
694,0.35,0.3,0.0,0.35,-0.3,0.0
695,0.35,0.3,0.0,0.35,-0.3,0.25
696,0.35,0.3,0.0,0.35,0.0,-0.25
697,0.35,0.3,0.0,0.35,0.0,0.0
698,0.35,0.3,0.0,0.35,0.0,0.25
699,0.35,0.3,0.0,0.35,0.3,-0.25
700,0.35,0.3,0.0,0.35,0.3,0.0
701,0.35,0.3,0.0,0.35,0.3,0.25
702,0.35,0.3,0.25,-0.35,-0.3,-0.25
703,0.35,0.3,0.25,-0.35,-0.3,0.0
704,0.35,0.3,0.25,-0.35,-0.3,0.25
705,0.35,0.3,0.25,-0.35,0.0,-0.25
706,0.35,0.3,0.25,-0.35,0.0,0.0
707,0.35,0.3,0.25,-0.35,0.0,0.25
708,0.35,0.3,0.25,-0.35,0.3,-0.25
709,0.35,0.3,0.25,-0.35,0.3,0.0
710,0.35,0.3,0.25,-0.35,0.3,0.25
711,0.35,0.3,0.25,0.0,-0.3,-0.25
712,0.35,0.3,0.25,0.0,-0.3,0.0
713,0.35,0.3,0.25,0.0,-0.3,0.25
714,0.35,0.3,0.25,0.0,0.0,-0.25
715,0.35,0.3,0.25,0.0,0.0,0.0
716,0.35,0.3,0.25,0.0,0.0,0.25
717,0.35,0.3,0.25,0.0,0.3,-0.25
718,0.35,0.3,0.25,0.0,0.3,0.0
719,0.35,0.3,0.25,0.0,0.3,0.25
720,0.35,0.3,0.25,0.35,-0.3,-0.25
721,0.35,0.3,0.25,0.35,-0.3,0.0
722,0.35,0.3,0.25,0.35,-0.3,0.25
723,0.35,0.3,0.25,0.35,0.0,-0.25
724,0.35,0.3,0.25,0.35,0.0,0.0
725,0.35,0.3,0.25,0.35,0.0,0.25
726,0.35,0.3,0.25,0.35,0.3,-0.25
727,0.35,0.3,0.25,0.35,0.3,0.0
728,0.35,0.3,0.25,0.35,0.3,0.25
